AGS_12,state,nuts2,district,name,population,male,female,male_under10,female_under10,male_10to19,female_10to19,male_20to29,female_20to29,male_30to39,female_30to39,male_40to49,female_40to49,male_50to59,female_50to59,male_60to69,female_60to69,male_70to79,female_70to79,male_80andover,female_80andover,working_population,agriculture_forests_fishery,mining_and_industry,energy_water_waste,construction,trade_carmechanics_tourism,traffic_storage_communication,finance_insurance,property,public_administration,other_services,unknown
5754,5,7,54,Gütersloh,350420,172971,177448,17249,16245,21830,20640,20672,19133,20458,20345,30760,30658,24933,24467,16607,17092,14871,17529,5591,11339,182690,3020,56490,1560,8970,30650,13330,3930,21490,7830,35420,
5758,5,7,58,Herford,250704,121741,128963,11375,10587,14768,13391,14022,13254,13363,13996,21158,21106,17942,18251,12655,13332,11568,14728,4890,10318,125200,1170,33980,2030,6280,22170,8680,2940,12870,6520,28560,0
5762,5,7,62,Höxter,145678,71872,73807,6610,6243,9033,8564,8435,7355,7579,7632,12193,11749,11091,10681,7399,7508,6853,8281,2679,5794,71700,1750,18100,760,4130,12520,4570,1870,5580,4840,17570,
5766,5,7,66,Lippe,348681,168817,179864,16158,15802,20779,19947,19856,18221,17671,18496,27748,28812,25174,25077,17827,18960,16617,20349,6987,14200,170350,2750,40510,1890,9080,29680,10200,4890,17210,10930,43210,
5770,5,7,70,Minden-Lübbecke,312169,152164,160005,14461,13818,18798,17762,17524,16016,16583,16729,25840,25917,22694,22724,15662,16297,14431,17886,6171,12856,151580,2490,39760,2030,7450,27520,8740,3470,16110,7600,36400,0
5774,5,7,74,Paderborn,294602,145738,148864,14551,13951,17660,17118,21650,19694,18322,18035,24218,23599,21452,20386,12959,13363,10843,13651,4083,9067,153940,2600,37380,1450,7920,26110,12920,3070,15260,8340,38880,0
5911,5,9,11,"Bochum, Stadt",362286,173937,188349,13770,13567,15495,16063,24665,25764,21961,20818,29091,27905,26578,25689,19130,21517,16443,21836,6804,15190,172920,,26320,2880,7690,26420,14800,4310,23760,14930,51300,0
5913,5,9,13,"Dortmund, Stadt",571143,277274,293869,24317,22707,27903,27180,37922,37937,36827,35235,47622,44120,39429,40139,28579,32603,24712,32667,9963,21281,264900,,34460,4220,13230,47790,27190,8310,37320,17340,74140,0
5914,5,9,14,"Hagen, Stadt",187944,90563,97381,8122,7252,9680,9955,10507,10840,10291,10279,15194,15186,13580,13350,10306,11168,9187,11552,3696,7799,87160,,19910,1480,3450,14300,7740,1470,10930,6400,21160,
5915,5,9,15,"Hamm, Stadt",176037,85535,90502,7883,7820,10613,9675,10096,10155,10315,10676,14561,13590,12109,12809,9252,9746,7565,9618,3141,6413,81560,,14970,1520,4890,14070,7290,2470,10230,5770,19900,0
5916,5,9,16,"Herne, Stadt",155160,74610,80550,6611,5812,8097,8002,8385,8842,8938,9122,13321,11802,10868,11802,8567,9013,6894,9256,2929,6899,66890,,10830,1380,4750,11000,5810,1440,9510,5150,16880,
5954,5,9,54,Ennepe-Ruhr-Kreis,326049,157137,168913,12771,12118,17211,15606,17020,16625,16574,17382,28050,28404,24269,25581,18852,20154,16201,19923,6189,13120,159780,1220,36030,2820,6690,26560,11530,4660,18180,12160,39900,10
5958,5,9,58,Hochsauerlandkreis,266509,131467,135044,11721,11257,16696,15151,15190,13194,14109,14394,23110,22096,19561,19604,13723,13930,12429,15262,4928,10156,136860,2920,42220,1590,7190,22930,6780,3100,11080,7320,31730,
5962,5,9,62,Märkischer Kreis,423819,206697,217121,18640,17667,24689,23697,24378,22758,22808,22728,36437,35916,30648,31250,22230,23916,19905,24298,6962,14891,208940,1700,79080,2380,8330,28830,10550,4470,20260,10550,42800,
5966,5,9,66,Olpe,136491,67847,68643,6461,5852,8346,8239,8054,7369,7898,7729,12320,11754,10139,9511,6758,6631,5692,6954,2179,4604,72170,950,28280,730,3670,10050,3540,1420,6150,3320,14050,
5970,5,9,70,Siegen-Wittgenstein,276834,135507,141327,11774,11203,15631,14777,17261,16879,15358,14980,22981,22084,20156,20512,14390,15294,13055,15696,4901,9902,141650,1030,44170,1300,6800,23260,8360,3340,14240,7520,31620,
5974,5,9,74,Soest,296875,145297,151578,13367,12996,17687,16789,16596,15200,16110,16822,26177,25233,22057,21749,14974,15738,13310,16366,5019,10685,149360,3620,38460,1750,7140,25640,8790,3410,15060,8540,36960,10
5978,5,9,78,Unna,396060,191806,204254,16392,15839,22437,21175,21242,19855,21151,21947,33675,33836,30149,30535,21745,23454,17935,22814,7080,14799,182830,1290,34780,4100,9150,31500,17500,5920,21940,12900,43760,0
6411,6,4,11,"Darmstadt, Wissenschaftsstadt",143499,71313,72186,6729,6485,6199,6084,13517,11104,10977,9011,11328,10727,8384,9356,6769,7485,5025,6601,2385,5333,73820,,8890,730,2350,10870,9520,1990,13900,5790,19340,
6412,6,4,12,"Frankfurt am Main, Stadt",667925,326928,340997,32249,30899,26858,26250,46670,51661,57386,58204,58719,52744,41293,40901,32256,32775,22281,27708,9216,19855,362780,940,24050,3380,14380,58480,46840,32370,80670,21610,80050,10
6413,6,4,13,"Offenbach am Main, Stadt",113443,55529,57914,6007,5553,5591,5529,7452,7956,7851,7928,9552,8695,7210,7392,5726,6195,4392,5224,1748,3442,55310,,6160,720,2940,10500,6780,2210,11130,2720,11970,
6414,6,4,14,"Wiesbaden, Landeshauptstadt",269121,127873,141248,13328,12641,12252,12675,15950,17567,17858,19532,22003,22175,17306,17787,13695,15594,10811,13436,4670,9841,136130,,13990,1840,5550,22010,13870,8000,24000,14480,31520,0
6431,6,4,31,Bergstraße,260741,127392,133349,10944,10124,14322,13565,14025,13070,13870,14667,22946,22990,19709,19926,14660,15838,12340,14125,4576,9044,137310,1510,30100,2070,7760,23840,12160,4590,16840,8970,29460,
6432,6,4,32,Darmstadt-Dieburg,282601,139106,143495,12784,12068,15836,14889,15420,14650,15791,16932,25791,25072,20707,21108,16045,16598,12297,13814,4435,8364,149520,1620,27650,1350,7420,26440,16230,5830,19430,13210,30340,
6433,6,4,33,Groß-Gerau,251050,123534,127515,11741,11377,13522,12787,14943,14690,15688,16207,22129,20978,16932,17381,13655,14315,10905,12373,4019,7407,129340,1320,21210,1440,5100,23100,20830,5700,19460,9410,21750,20
6434,6,4,34,Hochtaunuskreis,226130,108316,117814,11158,10364,12020,11490,9963,10216,12144,13481,19965,21108,15242,16177,12895,14392,10516,12250,4413,8336,116080,630,13710,780,4090,19120,11140,11720,21880,8980,24020,
6435,6,4,35,Main-Kinzig-Kreis,400862,195335,205527,17444,17140,21575,20780,22286,21049,23006,24081,34961,34190,28781,29911,22372,23971,18065,21245,6845,13160,206840,2230,38320,2620,10950,38870,18370,10600,28850,17120,38910,
6436,6,4,36,Main-Taunus-Kreis,224059,108556,115503,11363,10414,11212,10884,10648,10565,13413,14743,20156,20636,14991,15769,12424,13675,10286,11971,4063,6846,117450,780,14280,1190,3930,19750,12970,10550,22530,9170,22300,0
6437,6,4,37,Odenwaldkreis,96613,47447,49166,4029,3799,5530,5279,5524,4917,4885,5268,7910,7949,7423,7350,5619,5674,4633,5277,1894,3653,48750,840,12690,360,2920,8400,3140,1470,4940,4170,9800,
6438,6,4,38,Offenbach,332327,161926,170402,15455,14528,16807,16018,17678,18130,20133,21012,29101,28304,23242,24199,18830,20480,14955,17417,5725,10314,172630,670,25650,1980,7450,32040,22170,10500,29760,12470,29940,
6439,6,4,39,Rheingau-Taunus-Kreis,180226,87828,92398,7971,7435,9829,9346,9019,8350,9104,10366,16181,16197,13110,13732,10887,11328,8586,9656,3141,5988,95310,1680,12620,1190,4610,15860,8520,6010,13390,10960,20470,
6440,6,4,40,Wetteraukreis,292573,143143,149430,13260,12400,16460,15658,15398,15184,16623,17141,26087,26112,21377,21424,15995,16435,12814,14980,5129,10096,151360,1880,21660,1870,8070,27050,12860,10660,22610,12740,31960,0
6531,6,5,31,Gießen,251238,122259,128979,10701,10041,13217,12327,18488,20128,14996,14938,20050,19650,17409,17927,12623,13074,10438,12308,4337,8586,128130,980,19450,1370,5710,24630,8780,4010,14430,12920,35850,0
6532,6,5,32,Lahn-Dill-Kreis,253441,123603,129838,11230,10535,14354,13976,14581,13793,13804,14394,21388,21211,18417,18470,13751,14120,11566,14065,4512,9274,127980,940,37960,1170,5640,19660,8160,3800,12780,10950,26930,10
6533,6,5,33,Limburg-Weilburg,170696,83913,86783,7670,7373,9924,9423,9747,8884,9499,9561,14742,14648,12821,12827,8985,9188,7528,8827,2997,6052,85530,790,15250,730,6050,14710,7070,3620,10220,9000,18080,
6534,6,5,34,Marburg-Biedenkopf,241226,117523,123703,10571,9944,12991,12550,18030,19475,14211,14066,19322,18829,16650,16763,11522,12072,10186,12055,4040,7949,123860,1190,29880,1350,5240,17640,6440,3250,12120,10860,35840,30
6535,6,5,35,Vogelsbergkreis,108509,53687,54823,4186,4015,5956,5716,5774,5073,5742,5707,8866,8794,8997,8529,6063,5851,5571,6640,2532,4498,55160,1420,12970,590,3740,9340,3630,1710,4290,5400,12070,
6611,6,6,11,"Kassel, documenta-Stadt",190765,91488,99277,8357,7722,8708,8743,14775,15849,12208,11681,14618,14314,12537,12756,9378,10568,7469,9694,3438,7950,93090,,13340,1310,3150,15220,6970,2180,12680,8610,28760,10
6631,6,6,31,Fulda,216179,105791,110388,9863,9479,12987,12448,13152,12413,12190,12532,18176,17744,15115,15188,10552,10967,9576,11433,4180,8184,110120,2210,22730,1140,6960,18960,9670,2940,12130,10340,23020,20
6632,6,6,32,Hersfeld-Rotenburg,120694,59300,61394,5010,4784,6459,6062,6480,5922,6373,6371,9937,9597,9269,9078,6949,7015,6030,7422,2793,5143,58300,1490,12520,460,3050,11390,5170,1460,5250,5870,11640,0
6633,6,6,33,Kassel,234933,114155,120778,9380,8873,13014,12023,11296,10698,11547,12613,19827,20368,17738,17869,14554,15153,12234,14112,4565,9069,119280,1780,25730,1570,5030,20260,9280,3620,12570,12880,26550,
6634,6,6,34,Schwalm-Eder-Kreis,181851,90065,91785,7517,6917,10177,9532,10026,8934,9786,9723,15488,15367,14035,13696,10508,10117,8973,10478,3555,7021,91250,2010,22980,940,4260,15420,6720,2400,7530,9190,19790,10
6635,6,6,35,Waldeck-Frankenberg,158990,78194,80796,6892,6416,9212,8651,8789,7688,8073,8643,13510,13193,11970,11826,8562,8759,7897,9201,3289,6419,80880,1800,20990,710,4400,13440,4100,1940,7130,6530,19830,0
6636,6,6,36,Werra-Meißner-Kreis,102124,49658,52466,3791,3781,5298,5128,5117,4825,4893,4981,8406,8350,8121,7822,6231,6400,5487,6558,2314,4621,49040,1520,9730,360,2950,8680,3000,1460,4540,5020,11770,0
7111,7,1,11,"Koblenz, Stadt",107825,51652,56173,4324,4285,4701,4871,7440,7955,7042,6415,8280,7948,7173,7563,5698,6035,4900,6316,2094,4785,56340,,6150,620,2210,10480,4910,2160,6720,7780,15010,
7131,7,1,31,Ahrweiler,125883,61297,64588,4865,4718,7062,6772,6515,6158,5997,6391,10830,10708,9770,9454,7069,7505,6481,7594,2708,5288,64900,1100,9850,590,3960,12460,4790,2300,6150,7630,16070,
7132,7,1,32,Altenkirchen Westerwald,130570,64263,66307,5702,5341,7900,7365,7405,6870,6724,6946,11104,10839,9975,9646,6951,7235,6077,7349,2425,4716,66470,560,19050,640,4150,11190,4440,1440,5810,4240,14950,
7133,7,1,33,Bad Kreuznach,155599,75262,80337,6485,6492,8571,8169,8529,7841,8015,8585,13020,13102,11775,12113,8766,9225,7179,8694,2922,6116,78820,1700,15830,800,4680,14420,5390,2390,8370,5920,19320,0
7134,7,1,34,Birkenfeld,82778,40614,42164,3335,3051,4385,4167,4841,4313,4125,3953,6650,6636,6625,6752,4580,4517,4318,5265,1755,3510,41690,600,9530,680,2830,7020,2050,1000,3380,4330,10280,
7135,7,1,35,Cochem-Zell,64188,31923,32264,2625,2509,3634,3364,3668,3063,3186,3195,5515,5313,4991,4721,3574,3497,3357,3874,1373,2728,33450,930,5380,330,2260,6930,2080,890,2580,4370,7710,
7137,7,1,37,Mayen-Koblenz,210307,102955,107353,9051,8587,11884,11011,11311,11110,11359,11667,18237,18071,16266,16399,11397,11446,9763,11470,3687,7592,110180,1220,19830,1520,6350,20150,8560,3860,10260,12430,26000,0
7138,7,1,38,Neuwied,180674,88216,92456,7829,7548,10949,9979,9859,9186,9003,9615,15046,15208,13807,13796,9660,10031,8542,10163,3521,6930,90690,900,20680,1180,5870,14070,6870,2570,9510,7110,21930,
7140,7,1,40,Rhein-Hunsrück-Kreis,102323,50388,51934,4334,4070,6008,5652,5550,5249,5524,5444,8629,8592,8089,7936,5520,5476,4674,5599,2060,3916,54680,1030,10520,440,4300,10030,4570,1910,4650,5080,12160,
7141,7,1,41,Rhein-Lahn-Kreis,123203,60524,62679,5099,4707,6745,6470,6597,6127,6499,6404,10366,10318,9468,9495,7283,7299,6082,7079,2385,4780,63800,1070,11830,820,3830,10710,4750,1940,6520,7240,15090,
7143,7,1,43,Westerwaldkreis,200058,98763,101296,8994,8635,11868,11166,11246,10372,11027,11248,17761,17406,15105,14774,10448,10576,8874,10338,3440,6781,105790,1010,25640,1060,7650,18530,8000,2840,9530,9020,22500,0
7211,7,2,11,"Trier, Stadt",105671,50379,55292,4327,3893,4395,4477,10114,12281,7375,6343,7754,7443,6377,6767,4415,4742,3876,5204,1746,4142,57880,,6710,800,2880,12460,3760,3110,6430,4100,17320,
7231,7,2,31,Bernkastel-Wittlich,112319,55537,56783,4675,4521,6237,6014,6389,5618,6094,6092,9642,9228,8859,8596,6045,5918,5413,6336,2183,4460,60850,3020,14110,660,4830,11010,3550,1500,4260,5190,12720,
7232,7,2,32,Eifelkreis Bitburg-Prüm,95775,47499,48275,4296,3952,5777,5535,5604,5179,5039,5058,8244,8007,7617,7013,4760,4718,4316,5149,1846,3664,52030,2890,10970,760,4480,9200,2840,1850,3640,3590,11800,
7233,7,2,33,Vulkaneifel,61947,30650,31297,2549,2391,3697,3552,3433,2963,3070,3104,4967,4987,4941,4689,3427,3478,3244,3588,1322,2545,31940,870,7290,330,2390,5600,1890,780,2370,3210,7210,
7235,7,2,35,Trier-Saarburg,142228,69881,72347,6388,6177,8180,7717,7644,7291,7865,8320,12874,12656,11243,10783,7143,7100,6175,7320,2369,4983,77850,2220,13840,1250,6100,13770,5230,4310,5610,6740,18780,
7311,7,3,11,"Frankenthal Pfalz, Stadt",46415,22369,24046,2039,1856,2378,2335,2574,2820,2697,2671,3642,3541,3380,3363,2333,2832,2386,2808,940,1820,21930,,5730,330,1250,3650,1680,540,2670,1350,4560,
7312,7,3,12,"Kaiserslautern, Stadt",96340,47703,48638,3824,3482,4579,4364,9189,7602,5608,5477,7374,6776,6759,6684,4585,5474,4053,5224,1732,3555,46260,,6100,700,2220,8370,3300,1020,7180,3360,13880,
7313,7,3,13,"Landau in der Pfalz, Stadt",43361,20453,22908,1761,1733,2171,1983,2986,3860,2530,2611,3618,3539,3053,2893,1997,2301,1706,2266,631,1722,23290,,3520,310,1030,4510,1400,540,2690,1540,7410,
7314,7,3,14,"Ludwigshafen am Rhein, Stadt",157584,77275,80309,7869,7113,7963,7965,10338,10228,10106,9829,13199,12186,10100,10714,7862,8507,7042,8333,2796,5434,73260,390,17240,1450,5190,11060,6800,1760,11090,3160,15110,0
7315,7,3,15,"Mainz, Stadt",200344,96250,104094,8657,7572,8541,7667,18231,21943,14695,14056,14646,14402,11507,12803,9254,9917,7526,9228,3193,6506,108590,,10510,1150,3230,15610,14190,4430,16990,8650,33200,
7316,7,3,16,"Neustadt an der Weinstraße, Stadt",52164,25087,27077,2266,2067,2582,2449,2850,2920,2546,2652,4311,4183,4044,4132,2730,3146,2580,3140,1178,2388,26000,660,4420,340,1460,4350,1810,760,3380,1920,6910,
7317,7,3,17,"Pirmasens, Stadt",40887,19591,21296,1595,1447,2016,1929,2251,2096,1971,2051,3257,3085,3223,3186,2167,2483,2138,3008,973,2011,17400,,3900,240,860,3540,1030,280,1700,1350,4400,
7318,7,3,18,"Speyer, Stadt",49540,23742,25798,2261,2149,2479,2450,2754,2740,2687,2983,4257,3952,3590,3872,2617,2973,2217,2745,880,1934,25300,,4740,350,1280,4250,2080,690,3040,2090,6610,
7319,7,3,19,"Worms, Stadt",79207,38090,41117,3691,3465,4106,4124,4667,5191,4696,4600,6513,6292,5503,6142,4202,4143,3414,4189,1298,2971,39500,,8440,1060,2270,6690,3780,750,4840,2240,9000,
7320,7,3,20,"Zweibrücken, Stadt",34200,16767,17433,1388,1246,1803,1612,2403,2007,1873,1808,2592,2541,2606,2691,1773,1974,1622,2102,707,1452,16140,,3500,280,830,3200,1020,460,1830,1110,3730,
7331,7,3,31,Alzey-Worms,125112,61947,63166,5682,5319,7479,6968,7039,6350,6831,7086,11037,11172,10300,10180,6693,6425,4951,5730,1935,3936,67840,3050,12960,1010,3920,11000,6680,2450,7530,4930,14290,
7332,7,3,32,Bad Dürkheim,131085,63784,67301,5254,4952,7326,6777,6134,5818,6117,6864,11460,11680,10516,10588,7910,8275,6568,7539,2499,4808,66740,2410,15580,1050,3730,11000,4390,2060,7340,4630,14550,
7333,7,3,33,Donnersbergkreis,76032,37461,38569,3362,3263,4479,4272,4156,3742,4023,4138,6492,6541,6246,6087,4090,3971,3290,3843,1323,2712,38710,840,9890,440,2360,5660,2190,960,4150,3030,9180,
7334,7,3,34,Germersheim,123913,61234,62679,5749,5212,7107,6943,7262,7251,7081,7393,11031,10531,9658,9435,6380,6355,5320,6106,1646,3453,66530,950,16650,1260,3420,11140,5130,2080,7810,4660,13430,
7335,7,3,35,Kaiserslautern,105283,51460,53823,4598,4288,6227,5856,5787,5474,5391,5759,8680,8841,8627,8527,5531,5552,4701,5827,1918,3699,53360,940,10280,830,2910,8250,3510,1460,5660,4760,14770,0
7336,7,3,36,Kusel,72781,35908,36875,2867,2701,4031,3740,3975,3605,3586,3723,6085,5879,6231,6005,4006,3957,3578,4333,1549,2932,36480,450,9910,410,2110,5470,2000,830,3150,3150,8980,
7337,7,3,37,Südliche Weinstraße,108244,53041,55203,4494,4218,6063,5820,5570,5283,5502,5626,9526,9498,8675,8563,6036,6176,5256,6127,1919,3892,58330,2730,11830,700,3240,10160,3420,1740,5750,4600,14170,
7338,7,3,38,Rhein-Pfalz-Kreis,146870,71749,75119,6062,5751,8033,7590,7303,7071,7438,8027,12851,13087,11578,11461,8321,8937,7493,8272,2670,4923,75740,1690,18560,1410,4110,11600,5830,2540,8230,5480,16280,0
7339,7,3,39,Mainz-Bingen,200672,98168,102504,9376,8762,11175,10716,10423,10022,11071,11976,18344,18477,15436,15706,10981,11156,8359,9699,3003,5990,110830,2610,18470,1320,5080,18280,11810,5240,13180,9650,25200,0
7340,7,3,40,Südwestpfalz,98426,48470,49956,3601,3387,5425,5067,5200,4643,4729,4921,8389,8442,8178,8013,5517,5599,5429,6312,2002,3572,50250,830,11420,620,3290,9120,2670,1290,4240,4510,12260,
8111,8,1,11,"Stuttgart, Landeshauptstadt",585890,287085,298805,26298,25219,25745,24460,46992,47059,46585,44412,46110,43421,34523,35250,28331,30719,23367,28485,9134,19780,314950,1340,48840,2610,11950,47680,33250,12220,59140,19100,78690,130
8115,8,1,15,Böblingen,363950,178710,185239,17930,16750,20925,19780,20244,20451,22579,22659,31199,30534,24993,25440,18870,20350,16162,18548,5808,10727,190890,1390,50860,1470,7720,31920,17110,6620,27030,11820,34920,40
8116,8,1,16,Esslingen,502892,246221,256672,24289,22601,27680,26487,28799,28235,30934,31377,42935,42588,33662,34745,26674,28519,22674,26484,8574,15636,267770,2030,71510,2360,12950,42550,23650,9130,34000,16580,53010,0
8117,8,1,17,Göppingen,247408,121268,126139,10949,10691,14489,13644,14546,13204,13697,14127,20818,20135,17380,17601,13347,14211,11533,13553,4509,8973,129170,1300,39240,1300,7720,20390,8350,3860,12650,8560,25810,
8118,8,1,18,Ludwigsburg,509871,250121,259750,24811,23552,28237,27123,28735,28889,32380,32666,44088,42819,34730,35314,26455,28113,22486,25909,8199,15365,271580,3510,69010,2640,12730,40980,24120,11410,35860,18340,52980,10
8119,8,1,19,Rems-Murr-Kreis,406874,198975,207899,18897,17987,23415,22547,22619,21397,23235,23838,35795,34751,28476,28990,21190,22956,18596,22144,6752,13289,214750,2540,56940,2030,11800,34330,14570,9220,24570,14030,44710,10
8121,8,1,21,"Heilbronn, Stadt",116059,56901,59158,5771,5162,6136,5482,7514,7590,7874,7538,8899,8511,7547,7855,5811,6330,5252,6406,2097,4284,58920,,15280,840,2580,10590,4680,1410,8750,2920,11330,
8125,8,1,25,Heilbronn,322811,159509,163304,15152,14653,19995,18874,18760,17512,19502,19433,28645,27704,23267,22989,15982,17000,13344,15540,4862,9599,174610,3790,55480,2500,8270,26910,11790,5150,19040,10420,31260,0
8126,8,1,26,Hohenlohekreis,107279,53507,53773,5200,4795,6617,6279,6902,6016,6246,6169,9237,8891,7834,7698,5214,5209,4375,5193,1882,3523,59100,1610,21840,390,2690,10390,3120,1650,4370,2940,10110,
8127,8,1,27,Schwäbisch Hall,186355,92317,94036,8942,8623,11683,11041,11809,10466,11125,10551,15741,15055,13757,13908,9049,9158,7118,9019,3093,6215,101360,4050,30160,980,5920,14320,5960,5220,9640,5640,19480,0
8128,8,1,28,Main-Tauber-Kreis,130624,64254,66371,5622,5383,7699,7331,7559,6720,6963,7179,10649,10601,9987,9761,7015,7126,6072,7027,2688,5243,68910,1840,21980,520,3660,10100,3160,2020,5150,5270,15220,
8135,8,1,35,Heidenheim,127816,62759,65058,5799,5387,7698,7120,7465,6743,6909,6906,10435,10100,9033,9218,6751,7080,6064,7478,2605,5026,63050,850,22060,670,2890,9110,3960,1350,5840,3190,13120,0
8136,8,1,36,Ostalbkreis,306530,150852,155677,14509,13966,18976,17806,18529,17217,18037,17738,25200,24561,21876,21901,15498,15980,12983,15875,5244,10633,158610,2540,52690,1590,8680,22930,8620,4470,13470,10780,32830,10
8211,8,2,11,"Baden-Baden, Stadt",52314,24350,27965,1974,1883,2504,2287,2512,2433,2441,2924,4029,4354,3481,3997,3139,3610,2880,3596,1390,2881,26570,,4680,340,1270,4620,2810,890,4130,1120,6600,
8212,8,2,12,"Karlsruhe, Stadt",289173,143407,145766,12150,11656,12693,11887,27171,22493,20169,19521,23483,21816,17758,18579,13644,14889,11464,14356,4875,10569,153540,,18340,2770,7000,22980,20220,5630,23950,10050,42250,0
8215,8,2,15,Karlsruhe,424122,207969,216152,19052,17859,24263,22626,23765,22632,23990,25034,37182,36343,31138,31793,22549,23529,18971,22410,7059,13926,225170,1960,49050,4460,11350,35730,20340,9800,27840,17590,47050,10
8216,8,2,16,Rastatt,222324,108942,113382,9683,9209,12714,11856,12467,11651,11920,12571,19188,19061,17131,16823,11699,12136,10213,12319,3927,7756,120160,800,37280,1540,5660,18240,8860,3700,14190,7960,21940,
8221,8,2,21,"Heidelberg, Stadt",146751,69265,77486,6019,5835,5999,5908,14639,18342,10671,10553,10546,10233,8293,8737,6271,7072,4722,6135,2105,4671,77650,,7510,910,1720,10400,7910,1750,11610,3070,32370,
8222,8,2,22,"Mannheim, Universitätsstadt",290117,141736,148381,12890,11710,13797,13036,21186,22911,19516,20327,24272,21433,18388,18803,14656,15960,12239,14331,4792,9870,145330,,25750,2630,6930,25500,14290,4170,23320,6250,35900,
8225,8,2,25,Neckar-Odenwald-Kreis,142810,70823,71987,6348,6029,8618,7879,8225,7551,7708,7732,12235,11929,11127,10713,7583,7640,6493,7495,2486,5019,72960,1090,22110,1140,3830,10170,3810,1760,6390,5880,16790,
8226,8,2,26,Rhein-Neckar-Kreis,524040,254721,269318,23546,22437,28668,27049,29299,28814,29189,31031,45772,45504,37098,38793,28623,30774,23687,27768,8839,17148,274550,1990,55210,3540,12620,46320,26370,9750,33650,16590,68510,0
