"Country","State","City","Population","Lat","Lon"
"Botswana","Kweneng","Boatlaname",853,-23.6,25.830000000000002
"Botswana","Kweneng","Mmanoko",845,-24.4744,25.6763
"Botswana","Tutume","NshakashokweLands",835,-20.7897,27.1842
"Botswana","Ngwaketse","Mokgomane",829,-25.5544,25.2432
"Botswana","KgalagadiSouth","Khuis",827,-26.67,21.830000000000002
"Botswana","NorthEast","ShasheBridge",827,-21.3707,27.449
"Botswana","Kweneng","Lephepe",742,-23.36,25.85
"Botswana","Kgatleng","OliphantsDrift",822,-24.1811,26.8483
"Botswana","Ngwaketse","Kgoro",820,-25.4145,25.47
"Botswana","Ghanzi","Kule",819,-23.05,20.07
"Botswana","Tutume","MafongoLands",819,-20.8684,27.2301
"Botswana","Bobonong","Damochojena",818,-21.9003,27.4635
"Botswana","Tutume","Kutamogree",817,-20.7022,26.7681
"Botswana","Ngwaketse","Hebron",813,-25.6867,25.3869
"Botswana","Okavango","Gudingwa",812,-18.5995,22.9131
"Botswana","Ngwaketse","Tlhareseleele",804,-25.48,25.63
"Botswana","SerowePalapye","Malaka",798,-22.52,27.42
"Botswana","Chobe","Satau",796,-18.0125,24.4061
"Botswana","Kweneng","MmopaneLands",793,-24.57,25.87
"Botswana","Bobonong","Mabolwe",791,-21.8212,28.82
"Botswana","NorthEast","Sekakangwe",781,-20.5373,27.319
"Botswana","SouthEast","Tawana",781,-24.6464,25.9119
"Botswana","Ngwaketse","Mmakgori",778,-25.8117,24.8009
"Botswana","Okavango","Ikoga",775,-18.8661,22.285
"Botswana","Ngwaketse","Gasita",772,-25.1047,24.8754
"Botswana","Ngwaketse","Lorwana",760,-25.3167,25.4667
"Botswana","Ngwaketse","Segwagwa",756,-25.1894,25.1732
"Botswana","NorthEast","Gambule",745,-20.5783,27.597
"Botswana","Ngwaketse","Mokhomba",739,-24.7667,24.6
"Botswana","Ngwaketse","Gopong",738,-25.3167,25.4667
"Botswana","Kweneng","Shadishadi",738,-23.4769,25.6698
"Botswana","Mahalapye","Dovedale",737,-23.5236,27.0442
"Botswana","Okavango","Sekondomboro",726,-18.3518,21.9598
"Botswana","KgalagadiSouth","Middlepits",720,-26.6625,21.8881
"Botswana","Kweneng","Galekgatshwane",719,-24.52,25.810000000000002
"Botswana","Kweneng","Mononyane",718,-24.54,25.77
"Botswana","Ngwaketse","Metlojane",716,-25.5322,25.3678
"Botswana","Ngwaketse","Ditlharapa",715,-25.7066,25.2926
"Botswana","Mahalapye","Borotsi",714,-21.0576,27.2108
"Botswana","Mahalapye","Matlhako",709,-22.7206,27.3089
"Botswana","SerowePalapye","MakoroSiding",706,-22.73,27.080000000000002
"Botswana","Ngwaketse","Tshidilamolomo",705,-25.8167,24.6833
"Botswana","NorthEast","Letsholathebe",701,-20.6801,27.4385
"Botswana","Bobonong","Toromoja",699,-21.0669,24.5706
"Botswana","NorthEast","Sechele",695,-20.7591,27.3607
"Botswana","Okavango","Eretsha",683,-18.7774,22.686
"Botswana","Okavango","Etsha1",681,-19.1359,22.2877
"Botswana","Kweneng","Kubung",681,-24.633,25.3087
"Botswana","Tutume","Sepako",672,-19.8653,26.4939
"Botswana","Kweneng","Mahetlwe",655,-24.2397,25.6764
"Botswana","Ngamiland","Kareng",654,-20.6269,22.3283
"Botswana","KgalagadiSouth","Kolonkwane",648,-26.6436,21.9961
"Botswana","Kweneng","Mmokolodi",647,-24.7,25.8
"Botswana","Ngwaketse","Sedibeng",646,-25.3832,25.0808
"Botswana","Okavango","MohemboEast",643,-18.3,21.8
"Botswana","Ngwaketse","Morwamosu",641,-24.0794,23.0692
"Botswana","SerowePalapye","Gamabuo",640,-22.6278,26.3574
"Botswana","Kweneng","Ngware",635,-23.8656,25.3683
"Botswana","Ngwaketse","Mogojogojo",632,-25.3167,25.4667
"Botswana","Tutume","SebinaLands",628,-20.8367,27.22
"Botswana","Ngwaketse","Sekhutlane",626,-25.6061,24.5323
"Botswana","Tutume","Jamataka",621,-21.0847,27.1426
"Botswana","Ghanzi","WestHanahai",619,-22.1025,21.7725
"Botswana","Tutume","Maotakgang",616,-20.8928,27.0721
"Botswana","Kweneng","Kaudwane",610,-23.385,24.6597
"Botswana","Ngwaketse","Leporung",610,-25.7756,24.9237
"Botswana","NorthEast","Kgari",604,-20.5834,27.6095
"Botswana","Ngwaketse","Maruswa",599,-25.3167,25.4667
"Botswana","Ghanzi","NewXanagas",597,-22.4314,20.655
"Botswana","Tutume","Mmeya",596,-21.0908,26.8236
"Botswana","Mahalapye","Poloka",588,-23.5978,26.2851
"Botswana","Ngwaketse","Phihitshwane",587,-25.0405,25.2363
"Botswana","Ngwaketse","Lejwana",584,-25.4058,25.5392
"Botswana","Ngamiland","Sexaxa",583,-19.7644,23.6735
"Botswana","Ngwaketse","Tswaaneng",581,-25.5141,24.9833
"Botswana","Tutume","Semitwe",575,-20.9379,27.0833
"Botswana","NorthEast","Masingwaneng",570,-20.8483,27.3254
"Botswana","NorthEast","Mambo",569,-20.7963,27.3339
"Botswana","Mahalapye","Bonwapitse",568,-23.02,26.67
"Botswana","Ngwaketse","Gamajalela",568,-25.4019,25.4419
"Botswana","KgalagadiSouth","Khwawa",567,-26.2808,21.3672
"Botswana","Chobe","Kavimba",566,-18.02,24.6
"Botswana","Bobonong","Moreomaoto",566,-20.2385,24.2543
"Botswana","Tutume","Ntobgwe",564,-20.5597,27.1154
"Botswana","Okavango","Gonutsuga",561,-18.8294,22.2839
"Botswana","Ngwaketse","Mogonye",561,-24.8252,25.7096
"Botswana","Kgatleng","Ramonaka",561,-24.579,26.4655
"Botswana","Ngwaketse","Seherelela",560,-24.4249,25.559
"Botswana","Ngwaketse","Semane",559,-24.7555,24.3995
"Botswana","Okavango","Etsha8",558,-19.1272,22.2931
"Botswana","Ngamiland","Toteng",556,-20.38,22.95
"Botswana","KgalagadiNorth","Inalegolo",552,-23.9508,22.975
"Botswana","KgalagadiSouth","Gachibana",549,-26.7156,21.7708
"Botswana","KgalagadiSouth","Bokspits",547,-26.900000000000002,20.7
"Botswana","SerowePalapye","Moremi",546,-22.52,27.43
"Botswana","Kweneng","Kgaphamadi",544,-24.54,25.93
"Botswana","Bobonong","Lepokole",544,-21.7947,28.3494
"Botswana","Ghanzi","Chobokwane",535,-22.1547,21.2139
"Botswana","Mahalapye","Mokgenene",535,-23.5378,26.0261
"Botswana","NorthEast","Butale",534,-20.7154,27.7051
"Botswana","Ghanzi","GrooteLaagte",534,-21.3603,21.2114
"Botswana","KgalagadiSouth","Maralaleng",534,-25.7944,22.6853
"Botswana","Okavango","Gane",532,-18.400000000000002,21.900000000000002
"Botswana","KgalagadiNorth","Zutswa",530,-24.1353,21.2472
"Botswana","Ngwaketse","Tlhankane",527,-24.9151,24.2312
"Botswana","Ngwaketse","Tsonyane",526,-24.8634,24.8304
"Botswana","Kweneng","Sorilatholo",523,-23.6367,24.9653
"Botswana","Ngamiland","Bodibeng",515,-20.6272,22.6031
"Botswana","Ghanzi","KukeQuarantineCamp",515,-21.7018,21.6467
"Botswana","Bobonong","Khwee",514,-21.945,25.4464
"Botswana","Kweneng","Mantshwabisi",514,-24.1814,25.2744
"Botswana","KgalagadiNorth","Ukwi",512,-23.45,20.45
"Botswana","Ngamiland","Botlhatlogo",510,-20.595,22.7033
"Botswana","Ngwaketse","Mahotshwane",510,-25.0315,25.2391
"Botswana","Bobonong","Robelela",471,-21.5919,27.9809
"Botswana","SerowePalapye","Moreomabele",505,-22.05,27.23
"Botswana","Ngwaketse","Dinatshana",503,-25.0954,25.1472
"Botswana","Kweneng","Tlowaneng",502,-24.726,25.6496
"Botswana","Kweneng","Serinane",498,-24.1122,25.1154
"Botswana","Ngwaketse","Khonkhwa",496,-24.5597,23.859
"Botswana","KgalagadiSouth","Maubelo",496,-26.0772,22.3775
"Botswana","Mahalapye","Ikongwe",492,-23.1356,26.4227
"Botswana","Tutume","Tshokatshaa",491,-20.1022,25.4386
"Botswana","KgalagadiNorth","Hunhukwe",487,-23.4121,21.6021
"Botswana","Ngamiland","Matsaudi",487,-19.7874,23.6485
"Botswana","Tutume","Nsuswane",483,-20.4943,27.0348
"Botswana","Ngamiland","Tsanekona",475,-19.9833,23.4167
"Botswana","Tutume","Foley",474,-21.68,27.32
"Botswana","Tutume","Mmanxotae",474,-20.1169,26.3892
"Botswana","Ngamiland","Samodupi",473,-19.9833,23.4167
"Botswana","NorthEast","Matenge",469,-20.8531,27.2629
"Botswana","Mahalapye","Moralane",465,-22.0748,27.6428
"Botswana","SerowePalapye","Masama",464,-22.47,26.82
"Botswana","KgalagadiSouth","Khisa",464,-25.6619,22.8208
"Botswana","Ngwaketse","Bethel",461,-25.0405,25.2363
"Botswana","Kweneng","Kweneng",460,-23.8986,25.9564
"Botswana","Tutume","MathangwaneLands",460,-21.,27.3333
"Botswana","Kweneng","Mamhiko",450,-24.4066,25.4951
"Botswana","SerowePalapye","Majwanaadipitse",449,-22.1139,26.8833
"Botswana","Ghanzi","EastHanahai",448,-22.1575,21.8894
"Botswana","Chobe","Lesoma",447,-17.9058,25.2375
"Botswana","NorthEast","Mowana",445,-22.1833,27.9667
"Botswana","SerowePalapye","Diloro",443,-22.3511,27.5376
"Botswana","Ghanzi","Qabo",443,-21.06,21.7286
"Botswana","Mahalapye","Ngwapa",442,-23.0059,27.7486
"Botswana","Kgatleng","Leshibitse",441,-23.8325,26.4637
"Botswana","Kweneng","Tsetseng",438,-23.5236,23.0419
"Botswana","SerowePalapye","Lechana",437,-22.1793,27.2503
"Botswana","Okavango","Matswee",437,-18.7231,22.7386
"Botswana","NorthEast","Rakops",437,-21.0298,24.4025
"Botswana","Kweneng","Suping",436,-24.4066,25.4951
"Botswana","Okavango","Tubu",435,-19.3565,22.2777
"Botswana","Okavango","Xhauga",432,-18.4469,21.8943
"Botswana","Ngamiland","KhwaiCamp",431,-19.7644,23.6735
"Botswana","Okavango","Kajaja",427,-18.6608,22.0787
"Botswana","Ghanzi","Bere",426,-22.8211,21.875
"Botswana","KgalagadiSouth","Maleshe",426,-25.8747,22.3475
"Botswana","Kweneng","Mosokotswe",424,-24.4066,25.4951
"Botswana","Bobonong","Phokoje",422,-21.95,27.6167
"Botswana","Mahalapye","Taupye",420,-23.37,27.03
"Botswana","SerowePalapye","Mosweu",418,-22.6546,27.647
"Botswana","Ngamiland","Chanoga",416,-20.1555,23.6574
"Botswana","KgalagadiNorth","Make",413,-23.6911,21.7825
"Botswana","Kgatleng","Mmamashia",412,-24.45,26.0167
"Botswana","Ngamiland","Phuduhudu",412,-20.1953,24.5364
"Botswana","Ngamiland","Xhobe",410,-19.9833,23.4167
"Botswana","Ngwaketse","Logagane",409,-25.6112,25.3997
"Botswana","Ngwaketse","Papatlo",409,-25.6467,25.503
"Botswana","Ngamiland","Sankuyo",406,-19.4286,23.8744
"Botswana","NorthEast","Gungwe",403,-20.4899,27.3811
"Botswana","Ngamiland","Legotlhwana",394,-20.3674,22.9546
"Botswana","Ngwaketse","Motsentshe",393,-25.3718,25.3316
"Botswana","SerowePalapye","Mogome",392,-22.7844,26.9
"Botswana","Kgatleng","MalotwanaSiding",384,-24.295,26.1675
"Botswana","Okavango","Nxwee",379,-19.6667,22.2667
"Botswana","KgalagadiSouth","Vaalhoek",379,-26.8889,20.7003
"Botswana","Mahalapye","Mokoswane",378,-23.3,26.97
"Botswana","Kweneng","Tswaane",378,-24.184,25.276
"Botswana","Ngamiland","Makalamabedi",376,-20.330000000000002,23.82
"Botswana","Tutume","Mosu",376,-21.212,26.022
"Botswana","Kweneng","Monwane",375,-24.311308,25.215912
"Botswana","KgalagadiNorth","Phuduhudu",375,-20.1953,24.5364
"Botswana","SerowePalapye","Mokokwana",374,-22.6,27.6
"Botswana","KgalagadiSouth","Bogogobo",374,-26.650000000000002,21.92
"Botswana","Okavango","Moaha",374,-18.8661,22.285
"Botswana","Okavango","Qangwa",374,-19.5278,21.1756
"Botswana","Tutume","Lepashe",372,-20.8364,26.681
"Botswana","Kweneng","Masebele",370,-24.6701,25.5398
"Botswana","Ngwaketse","Motlhwatse",370,-25.2054,25.5622
"Botswana","Ghanzi","Makunda",366,-22.3825,20.1131
"Botswana","Okavango","Nxaunxau",366,-18.9731,21.3017
"Botswana","SerowePalapye","Maokwe",365,-22.6652,27.22
"Botswana","SouthEast","MmokolodiFarm",365,-24.8717,25.8649
"Botswana","Kweneng","Medie",364,-24.0671,25.8656
"Botswana","Tutume","Mmapatse",362,-20.9855,26.5785
"Botswana","Kgatleng","Kgomodiatshaba",330,-23.6643,26.0741
"Botswana","NorthEast","Pobepobe",357,-21.3019,27.8837
"Botswana","Ngamiland","Chuchubega",356,-19.9833,23.4167
"Botswana","SerowePalapye","Mokgware",354,-22.7698,26.796
"Botswana","Ngwaketse","Ngwatsau",354,-25.5455,25.5279
"Botswana","Okavango","KapotoraLands",353,-18.2788,21.8361
"Botswana","Ngamiland","Mawana",351,-19.9833,23.4167
"Botswana","NorthEast","Toteng",351,-20.3833,22.95
"Botswana","Ngwaketse","Madingwana",350,-25.548,25.4357
"Botswana","Kweneng","Morabane",348,-24.0958,25.0297
"Botswana","Okavango","Etsha9",347,-19.1272,22.2931
"Botswana","Bobonong","Nkgobotlwane",347,-21.95,27.6167
"Botswana","Ngamiland","Nxharaga",346,-19.9833,23.4167
"Botswana","Tutume","Hobona",344,-20.937,27.2605
"Botswana","Ngwaketse","Segakwana",344,-22.3833,26.7167
"Botswana","KgalagadiSouth","Struizendam",343,-26.6583,20.6411
"Botswana","Kweneng","Kamenakwe",341,-24.6667,25.7822
"Botswana","Ngwaketse","Malokaganyane",336,-25.5035,25.5338
"Botswana","Ngwaketse","Ralekgetho",336,-24.8334,25.064
"Botswana","Ngwaketse","Molete",335,-22.8892,27.5195
"Botswana","Okavango","Xurube",335,-19.3692,22.1625
"Botswana","Ngamiland","Habu",332,-19.84,22.3847
"Botswana","SerowePalapye","Setatse",332,-22.546,27.1251
"Botswana","NorthEast","Mabudzane",331,-20.9068,27.6339
"Botswana","NorthEast","Pole",331,-20.6097,27.5802
"Botswana","Kweneng","Losilakgokong",326,-24.5699,25.3359
"Botswana","Ngwaketse","Tswanyaneng",326,-25.5141,24.9833
"Botswana","Ngwaketse","Borobadilepe",325,-25.6176,25.4907
"Botswana","Ghanzi","Kacgae",312,-22.8572,22.2075
"Botswana","Okavango","Xaxa",310,-19.8828,21.0806
"Botswana","Kweneng","Kotolaname",308,-24.4765,25.2778
"Botswana","KgalagadiSouth","RapplesPan",305,-26.8306,20.8153
"Botswana","Ngwaketse","Itholoke",297,-24.7854,23.4999
"Botswana","Bobonong","Lentswelemoriti",282,-22.309,28.9065
"Botswana","Ngwaketse","Marojane",276,-25.6965,25.3874
"Botswana","NorthEast","Vukwi",274,-20.6009,27.3863
"Botswana","Ngamiland","Semboyo",269,-20.2794,22.4583
"Botswana","Ngamiland","Ditshiping",260,-19.1905,23.0012
"Botswana","NorthEast","Matopi",257,-21.4841,27.9378
"Botswana","Ngamiland","Jao",256,-18.9167,22.55
"Botswana","Ngwaketse","Musi",256,-25.65,25.1274
"Botswana","Kgatleng","Dikgonye",234,-24.0983,26.0028
"Botswana","Kweneng","Gakgatla",234,-24.543,25.6175
"Botswana","KgalagadiNorth","Ngwatle",233,-23.6978,21.0817
"Botswana","SerowePalapye","Mokhungwana",229,-22.7056,27.2842
"Botswana","Kweneng","Mogonono",223,-24.29,26.3098
"Botswana","Ngwaketse","Mogwalale",222,-25.4552,25.3814
"Botswana","Kgatleng","Dikwididi",225,-24.5964,26.2192
"Botswana","Tutume","Maposa",220,-20.0986,26.2194
"Botswana","Kgatleng","Ramotlabaki",217,-23.8525,26.9225
"Botswana","Ngwaketse","Tshwaane",214,-22.400000000000002,22.05
"Botswana","Ngamiland","Kgakge",212,-20.3822,22.3333
"Botswana","Ngamiland","Komana",203,-20.2,23.25
"Botswana","KgalagadiNorth","Ncaang",198,-23.4514,21.2258
"Botswana","KgalagadiNorth","Monong",194,-23.6656,21.5139
"Botswana","Ngamiland","Daonara",191,-19.7659,23.4822
"Botswana","NorthEast","Botalaote",189,-23.1041,26.8142
"Botswana","Ngamiland","Mababe",171,-19.1803,23.9969
"Botswana","Ngwaketse","Kanaku",156,-24.3628,23.6914
"Botswana","Okavango","Mokgacha",146,-23.4912,26.9787
"Botswana","Ngwaketse","Makokwe",134,-25.6806,25.4759
"Botswana","Mahalapye","Tewane",131,-22.88,26.93
"Botswana","Ngwaketse","Kangwe",131,-25.124,25.3263
"Botswana","Ngwaketse","Dipotsana",130,-25.2354,25.4252
"Botswana","Kweneng","Ditshukudu",99,-24.3199,25.7511
"Botswana","Ngamiland","Xaxaba",85,-19.5453,23.05
"Botswana","Ngamiland","Katamaga",73,-19.8692,23.4331
"Botswana","Kgatleng","Khurutshe",35,-23.7344,26.1817
"Botswana","SerowePalapye","Moeng",20,-22.68,27.62
"Botswana","Kweneng","Monwane2",6,-24.3164,25.2142
